Artist,CountryRegion,Role,BriefArtistIntroEnglish,BriefArtistIntroChinese,Source
Amber Van Day,United Kingdom,singer-songwriter,"British singer-songwriter with a sultry, commanding voice. She broke through in 2020 with the deep house-pop hit ""WTF"" (with Hugel), which surpassed 250 million streams globally. Her debut solo single ""Kids In The Corner"" was featured as the opening track for Netflix's Cursed in 2020. Her music blends dance-pop with empowering lyrics about female confidence and self-acceptance.",英国创作型女歌手，嗓音性感撩人、极具辨识度。2020年与法国DJ Hugel合作Deep House流行单曲《WTF》全球播放量超2.5亿次。首支个人单曲《Kids In The Corner》同年被Netflix剧集《天命之咒》选为开场曲。音乐风格融合舞曲流行与女性赋权主题，充满力量感。,https://www.bandsintown.com/e/1034335600-amber-van-day-at-clock-tower-st.-pancras-station
Assen捷 (Assen Jie),China,singer,"Chinese gufeng (ancient-style) singer recognized for his deep, resonant baritone and expressive falsetto that can deliver both male and female operatic roles. He released his debut original album Qing·Jie in 2014. Since the mid-2010s, he has contributed theme songs for the hit game Jianwang 3 and the Daomu Biji franchise, building a strong following in the fantasy music scene.",中国古风男歌手，嗓音低沉浑厚、磁性温柔，假声可演绎女声或戏腔。2014年发行首张原创古风专辑《情·捷》。2010年代中期起为游戏《剑网3》和《盗墓笔记》IP献唱主题曲，在玄幻音乐圈内拥有较高知名度。,https://baike.baidu.com/item/Assen%E6%8D%B7/0?fromModule=lemma_inlink
Bella Poarch,Filipino-American,singer and media personality,"Filipino-American singer and social media personality. Her voice is breathy and playful, with a distinctive charisma. She rose to fame in August 2020 after posting the most-liked video on TikTok. She released her debut single ""Build a Bitch"" in 2021 — an alt-pop/electronic track with dark trap influences that critiques unrealistic beauty standards — which charted on the Billboard Hot 100.",菲裔美国歌手及社交媒体红人，嗓音慵懒轻快、极具辨识度。2020年8月在TikTok发布对嘴视频后一举成名。2021年发行首支单曲《Build a Bitch》——一首融合另类流行、电子与暗黑陷阱元素的歌曲，批判不切实际的审美标准——成功打入Billboard Hot 100。,https://en.wikipedia.org/wiki/Bella_Poarch
Bradley Cooper,American,演员、导演（偶有演唱）,"American actor and filmmaker. For A Star Is Born (2018), underwent 18 months of vocal training. Worked with dialect coach to lower speaking voice by an octave. Vocals performed live on set, described as a patchwork of rock, country, and soul influences.",美国演员、导演。为出演《一个明星的诞生》（2018）接受了长达18个月的声乐训练，并与方言教练合作将说话声线降低了一个八度。片中所有演唱均为现场录制，嗓音带有摇滚、乡村和灵魂乐的混合质感。,https://www.oprahdaily.com/entertainment/tv-movies/a26454245/does-bradley-cooper-sing-a-star-is-born/; https://www.classicfm.com/discover-music/bradley-cooper-singing-a-star-is-born/
Bruno Mars,American,singer-songwriter and performer,"American pop icon. His three-octave tenor range and vintage showmanship draw from funk, R&B, and soul traditions. He released his debut album Doo-Wops & Hooligans in 2010. He has sold over 200 million records worldwide, won 15 Grammy Awards, and scored global hits including ""Uptown Funk"" (2014) and ""Leave the Door Open"" (2021). His live performances are legendary for their electrifying energy.",美国流行乐标志性人物，拥有三个八度的男高音音域，复古舞台表现力极强，音乐扎根于放克、R&B与灵魂乐传统。2010年发行首张专辑《Doo-Wops & Hooligans》，全球唱片销量超2亿张，斩获15座格莱美奖，代表作包括《Uptown Funk》（2014）和《Leave the Door Open》（2021）。现场演出以充满活力的舞台能量闻名于世。,https://en.wikipedia.org/wiki/Bruno_Mars
Charli xcx,British,singer-songwriter and pop artist,"British pop experimentalist. Her music sits at the intersection of glossy pop hooks, club culture, and restless electronic production. She co-wrote and featured on Icona Pop's ""I Love It"" in 2012, which topped the UK charts. She released her debut album True Romance in 2013 and later defined the hyperpop genre with Pop 2 (2017) and Charli (2019). Her forward-thinking production has influenced a generation of pop artists.",英国流行音乐实验者，音乐游走于华丽流行旋律、俱乐部文化与不断革新的电子制作之间。2012年参与创作并献声Icona Pop的《I Love It》而崭露头角，2013年发行首张专辑《True Romance》。此后以《Pop 2》（2017）和《Charli》（2019）定义了超流行风格，以前瞻性的制作理念影响了一代流行音乐人。,https://en.wikipedia.org/wiki/Charli_XCX
Chris James,United States,singer-songwriter,"Grammy-nominated American singer-songwriter. His voice is warm and raspy, balancing youthful energy with emotional depth. His track ""Not Angry"" went viral in 2020, amassing over 5 billion views across social platforms in Asia. He co-wrote BTS's ""Life Goes On"" (2020), which hit No. 1 on the Billboard Hot 100. Critics often describe his songwriting as ""emotional diary"" pop.","获格莱美提名的美国创作型歌手，嗓音温暖沙哑，兼具少年感与情感深度。2020年代表作《Not Angry》在亚洲社交平台走红，话题播放量超50亿次。同年参与创作BTS的《Life Goes On》，该曲登顶Billboard Hot 100。创作风格被乐评人形容为情感日记""式的流行音乐。""",https://www.kugou.com/singer/153765.html
Eric周兴哲 (Eric Chou),"Taiwan, China",singer-songwriter,"Taiwanese Mandopop singer-songwriter. His music revolves around clean piano-driven balladry, restrained romanticism, and emotionally resonant melodies. He made his debut in August 2014 with the self-composed hit ""The Distance of Love"", which became the ending theme for the hit drama The Way We Were. He has since become one of the most streamed Mandopop artists of the 2010s and 2020s, known for his gentle vocal delivery.",台湾创作型华语流行歌手，音乐以干净的钢琴抒情旋律、克制的浪漫主义与真挚的情感共鸣为特征。2014年8月以自创曲《以后别做朋友》出道，该曲成为台剧《十六个夏天》片尾曲。此后成为2010至2020年代流媒体播放量最高的华语歌手之一，声线温柔细腻。,https://en.wikipedia.org/wiki/Eric_Chou
Faye 詹雯婷 (Faye Chan),"Taiwan, China",singer,"Taiwanese pop singer. Her voice is ethereal and piercing, balancing rock grit with electronic dreaminess. She rose to fame in 2002 as the lead vocalist of F.I.R., scoring massive hits like ""Lydia"", ""Our Love"", and ""Crescent Bay"". After leaving the band in 2018, she launched a solo career exploring electronica and world music. Her 2022 theme song ""Jue Ai"" for the drama Love Between Fairy and Devil became a viral sensation across Asia.",台湾流行女歌手，嗓音空灵而富有穿透力，兼具摇滚的爆发力与电子音乐的迷离感。2002年以飞儿乐团（F.I.R.）主唱出道，《Lydia》、《我们的爱》、《月牙湾》等经典红遍华语乐坛。2018年单飞后推出个人专辑，探索电子与世界音乐。2022年为电视剧《苍兰诀》演唱的主题曲《诀爱》在亚洲范围内引发热潮。,https://music.apple.com/tw/artist/faye-%E8%A9%B9%E9%9B%AF%E5%A9%B7/979286583
G.E.M. 邓紫棋 (G.E.M.),Hong Kong,singer-songwriter,"Hong Kong singer-songwriter. Her voice is a powerhouse — wide-ranging, technically precise, and emotionally charged. She rose to prominence at 16 in 2008 and became the youngest artist to hold solo concerts at the Hong Kong Coliseum at 19 in 2011. Her autobiographical songwriting moves from intimate piano ballads to arena-sized pop anthems. Hits include ""Bubble"" (2012) and ""Light Years Away"" (2016).",香港创作型女歌手，拥有一副极具爆发力的嗓音，音域宽广、技术精准且情感充沛。2008年16岁出道，2011年19岁在香港红磡体育馆举办个唱，创下最年轻歌手记录。创作上坚持自传式表达，音乐既能细腻深情亦能大气磅礴。代表作包括深情R&B抒情曲《泡沫》（2012）和电影感流行金曲《光年之外》（2016）。,https://en.wikipedia.org/wiki/G.E.M.
GALA,China,band,"Chinese rock band founded in 2004. Their sound is built on bright guitar energy, youthful urgency, and choruses designed for stadium shouting. Their breakout single ""Young for You"" (2004) — sung in intentionally broken English — became an anthem for indie rock fans. Their 2011 track ""Chasing Dreams with a Pure Heart"" remains one of the most recognizable Chinese rock songs, widely adopted as an inspirational anthem.",中国摇滚乐队，成立于2004年，音乐以明亮的吉他能量、青春的张力和适合大合唱的副歌见长。2004年以故意使用不标准英语发音的《Young for You》走红，成为独立摇滚乐迷的经典之作。2011年的《追梦赤子心》被广泛用作励志歌曲，至今仍是最具辨识度的华语摇滚歌曲之一。,https://zh.wikipedia.org/wiki/GALA%E4%B9%90%E9%98%9F
Hugel,France,DJ and record producer,"French DJ and producer. His style is rooted in deep house and Afro-house, featuring driving percussion, melodic synth hooks, and Latin-infused rhythms. He rose to international fame in 2020 with the hit ""WTF"" (feat. Amber Van Day), which amassed over 250 million streams. He has collaborated with Topic, Armin van Buuren, and Tom Enzy, and performs regularly on the global electronic music festival circuit.",法国DJ及唱片制作人，音乐扎根于Deep House和Afro-House，以强劲的打击乐、旋律性合成器钩子和拉丁律动为特征。2020年与Amber Van Day合作的《WTF》全球播放量超2.5亿次，使其一举成名。曾与Topic、Armin van Buuren等艺术家合作，活跃于全球电子音乐节舞台。,https://www.google.com/search?q=Hugel+singer+biography
JX3暗箱组合 (JX3 Anxiang Group),China,group,"Chinese musical group associated with the massively popular MMORPG Jianwang 3 (JX3). Active since the mid-2010s, they produce character-themed songs and storyline-driven tracks that blend gufeng (ancient-style) melodies with modern pop production. They are part of JX3's broader strategy of building a multimedia entertainment universe around the game's rich world-building.",中国音乐组合，与热门大型多人在线角色扮演游戏《剑网3》深度关联。自2010年代中期起活跃，创作角色主题曲及剧情驱动型歌曲，融合古风旋律与现代流行制作，是《剑网3》围绕其丰富世界观构建多媒体娱乐版图的重要组成部分。,https://baike.baidu.com/item/%E5%89%91%E7%BD%913%C2%B7%E5%89%91%E6%AD%8C%E6%B1%9F%E6%B9%96/22223966
Jony J,Chinese,rapper,"Chinese rapper born and raised in Fuzhou. His delivery is plainspoken and grounded, with introspective lyricism at its core. He made his debut with a mixtape in 2013 and gained widespread attention through his participation in The Rap of China in 2017. His music frequently reflects on personal struggle, growth, and the realities of urban life in contemporary China.",中国说唱歌手，生于福建福州，说唱风格平实沉稳，歌词以自省式表达见长。2013年通过混音带出道，2017年因参加《中国有嘻哈》而获得广泛关注。音乐常反思个人挣扎、成长经历及当代中国都市生活的现实。,https://en.wikipedia.org/wiki/Jony_J
Lady Gaga,American,singer-songwriter and performer,"American pop icon. Her career is defined by constant image reinvention, theatrical spectacle, and the ability to turn vulnerability into grand performance art. She released her debut album The Fame in 2008 and has won 13 Grammy Awards and an Academy Award for Best Original Song (""Shallow"" from A Star Is Born, 2018). Her hits include ""Bad Romance"" (2009), ""Poker Face"" (2008), and ""Born This Way"" (2011).",美国流行文化标志性人物，以不断重塑形象、戏剧化的舞台表现和将脆弱转化为宏大表演艺术的能力闻名于世。2008年发行首张专辑《The Fame》，斩获13座格莱美奖及2018年奥斯卡最佳原创歌曲奖（《一个明星的诞生》插曲《Shallow》）。代表作包括《Bad Romance》（2009）、《Poker Face》（2008）和《Born This Way》（2011）。,https://en.wikipedia.org/wiki/Lady_Gaga
Laufey,Icelandic-Chinese,singer-songwriter,"Icelandic-Chinese singer-songwriter who has reimagined jazz-pop for a new generation. Her music draws from jazz harmonies, classical training, and old-romance warmth, all filtered through a contemporary lens. She began performing as a cello soloist with the Iceland Symphony Orchestra at 15. Her albums Everything I Know About Love (2022) and Bewitched (2023) have garnered critical acclaim and a devoted Gen Z following.",冰岛籍华裔创作型歌手，以爵士流行风格重新定义当代音乐，音乐融合爵士和声、古典训练背景与怀旧浪漫气息。15岁时便作为大提琴独奏家与冰岛交响乐团合作演出。专辑《Everything I Know About Love》（2022）和《Bewitched》（2023）获得乐评界广泛赞誉，在Z世代中拥有大量忠实听众。,https://en.wikipedia.org/wiki/Laufey_(singer)
Madcon,Norway,group,"Norwegian musical duo of rappers and producers. Their music crosses hip-hop, pop, reggae, and soul, and their stage presence is famously energetic. They achieved international fame in 2007 with their interpolation of The Four Seasons' ""Beggin'"", which became a multi-platinum global hit. They have released eight studio albums as of 2018.",挪威音乐双人组，由说唱歌手兼制作人组成，音乐横跨嘻哈、流行、雷鬼与灵魂乐，舞台表现以充满活力闻名。2007年凭借翻唱改编自The Four Seasons的《Beggin'》享誉国际，该曲在全球多国获得多白金认证。截至2018年已发行八张录音室专辑。,https://en.wikipedia.org/wiki/Madcon
Ray Dalton,United States,singer-songwriter,"American singer-songwriter with roots in gospel and R&B. His voice carries both power and emotional nuance, making him a sought-after featured vocalist. He is best known for his work on Macklemore & Ryan Lewis's ""Can't Hold Us"" (2013 — No. 1 on the Billboard Hot 100) and ""Same Love"", as well as David Guetta's ""Lovers on the Sun"" (2014). His solo material draws from soul, pop, and gospel traditions.",美国创作型歌手，出道前为福音和R&B歌手，嗓音兼具力量与情感深度。以在多首电子及流行大热单曲中的合作演唱而闻名，包括Macklemore & Ryan Lewis的《Can't Hold Us》（2013，Billboard Hot 100冠军）和David Guetta的《Lovers on the Sun》（2014）。个人作品融合灵魂乐、流行与福音音乐元素。,https://en.wikipedia.org/wiki/Ray_Dalton
S.H.E,Taiwanese,girl group,"Taiwanese girl group formed in 2001, consisting of Selina Jen, Hebe Tien, and Ella Chen. Their vocal chemistry, bright pop melodies, and warm, relatable image have made them one of the most iconic and long-running Mandopop groups. They have released over 10 studio albums with classic hits including ""Super Star"" (2003) and ""Ring Ring Ring"" (2006), defining a generation of Mandopop listeners.",台湾女子组合，成立于2001年，成员包括Selina、Hebe和Ella。和声默契、旋律明亮活泼，形象亲切温暖，是华语乐坛最具标志性和最长青的女子团体之一。发行超过10张录音室专辑，经典金曲包括《Super Star》（2003）和《Ring Ring Ring》（2006），代表了一代华语流行乐听众的集体记忆。,https://en.wikipedia.org/wiki/S.H.E
Smile_小千 (Smile Xiao Qian),Chinese,online music creator and self-media blogger,"Chinese online music creator active on Bilibili and NetEase Cloud Music since the mid-2010s. He produces covers and original compositions in the gufeng (ancient-style) genre, frequently drawing from Chinese historical themes, wuxia aesthetics, and video game soundtracks. He has contributed to official Jianwang 3 music projects and connects with his fanbase through music production tutorials and community interaction.",中国线上音乐创作者，自2010年代中期起活跃于Bilibili和网易云音乐平台。擅长古风翻唱及原创作品，创作常取材于中国历史主题、武侠美学及电子游戏配乐。曾参与《剑网3》官方音乐项目，通过音乐制作教程和社区互动与忠实粉丝群体保持紧密联系。,https://bgm.tv/subject/321025
Spencer Stewart,United States,producer/songwriter,"American producer and songwriter. His work is melody-driven and versatile, spanning indie-pop, dance, and commercial pop since the late 2010s. He has earned a reputation for clean production and an ear for memorable hooks, making him a reliable behind-the-scenes creator in the contemporary music landscape.",美国制作人及词曲作者，自2010年代末期起从事旋律驱动的流行与电子音乐制作，风格横跨独立流行、舞曲及商业流行。制作风格干净利落，对抓耳旋律有着敏锐的嗅觉，在当代音乐行业中积累了良好的幕后创作者口碑。,https://www.google.com/search?q=Spencer+Stewart+singer+biography
Sub Urban,United States,singer-songwriter and producer,"American singer-songwriter and producer. His music is dark, theatrical pop with immersive visual worldbuilding. His 2019 breakout single ""Cradles"" went viral on TikTok and has since amassed over 1 billion streams, establishing him as a leading figure in the dark-pop genre. His sound blends electronic production, haunting melodies, and unsettling yet catchy subject matter.",美国创作型歌手及制作人，音乐风格偏向暗黑戏剧化的流行乐，视觉构建极具沉浸感。2019年凭借单曲《Cradles》在TikTok走红，至今播放量超10亿次，确立了他在暗黑流行领域的先锋地位。其音乐融合电子制作、萦绕心头的旋律与不安但极具吸引力的主题。,https://en.wikipedia.org/wiki/Sub_Urban_(musician)
Tank,Taiwanese,singer-songwriter,"Taiwanese singer-songwriter (born Lü Jianzhong). His music is defined by emotionally charged R&B ballads and a powerful tenor voice. He rose to fame in the mid-2000s with hits like ""Fighting Love"" and ""I Can't Say"", staples of Taiwanese Mandopop. His songs often explore heartbreak, longing, and personal struggle. Despite health challenges, he has maintained a dedicated fanbase for over two decades.",台湾创作型歌手（本名吕建忠），擅长情感充沛的R&B情歌，拥有一副富有力量的男高音。2000年代中期凭借《斗鱼》和《说不出の爱》等金曲走红，成为台湾华语流行乐的标志性作品。其音乐常围绕心碎、思念与个人挣扎的主题。尽管曾受健康问题困扰，二十年来依然拥有一批忠实的歌迷。,https://www.google.com/search?q=Tank+singer+biography
f(x) (에프엑스),South Korea,group,"South Korean girl group formed by SM Entertainment in 2009. They built a reputation for experimental, genre-defying music that blends electro-pop, house, R&B, and avant-garde elements. Often cited as one of the most influential K-pop groups of the 2010s, the group consisted of Victoria, Amber, Luna, Sulli, and Krystal. Though on indefinite hiatus, their music continues to shape contemporary K-pop.",韩国女子组合，2009年由SM娱乐推出，音乐以实验性和打破常规见长，融合电子流行、浩室、R&B及先锋元素，被公认为2010年代最具影响力的K-pop组合之一。成员包括Victoria、Amber、Luna、Sulli和Krystal。尽管已无限期停止活动，其音乐依然深刻影响着当代K-pop。,https://www.google.com/search?q=f%28x%29+%28%EC%97%90%ED%94%84%EC%97%91%EC%8A%A4%29+singer+biography
丁一滕 (Ding Yiteng),China,singer,"Chinese singer and performer. His vocal timbre is distinctive and emotionally expressive, and he first gained attention in the 2010s through major Chinese music competition shows. His powerful stage presence and unconventional techniques drew praise. His repertoire spans Mandopop ballads, rock-infused tracks, and experimental pieces that showcase his artistic range.",中国歌手及表演者，嗓音质感独特、情感表达充沛。2010年代通过参与中国大型音乐竞演节目而崭露头角，其强大的舞台表现力和非传统的演唱技巧获得广泛好评。作品涵盖华语抒情、摇滚风格及实验性曲目，展现其多元的艺术表现力。,https://www.google.com/search?q=%E4%B8%81%E4%B8%80%E6%BB%95+(Ding+Yiteng)+singer+biography
丁当 (Della Ding),China,singer,"Chinese singer based in Taiwan. Her voice is wide-ranging and powerful, making her one of the most sought-after voices for television drama soundtracks. Since her debut in 2007, she has built a career on emotive ballad renditions. Her hits include ""I Love Him"" (2009) and ""Can't Let Go"" (2010), celebrated for their heartfelt delivery and technical control.",中国女歌手，活跃于台湾，音域宽广、嗓音极具爆发力，是电视剧原声带最炙手可热的歌手之一。2007年出道以来，凭借情感充沛的抒情演唱建立了坚实的音乐事业。代表作包括《我爱他》（2009）和《放不下》（2010），演唱真挚动人、技术控制扎实。,https://en.wikipedia.org/wiki/Della_Ding
三无Marblue (Sanwu Marblue),China,singer,"Chinese singer prominent in the online music and gufeng scene since the mid-2010s. Her voice is ethereal and crisp, and she moves easily across genres. She has built a large following on Bilibili and NetEase Cloud Music, frequently collaborating with other online musicians and contributing to game soundtracks, animated series, and fantasy fan projects.",中国歌手，自2010年代中期起活跃于线上音乐及古风音乐圈。嗓音空灵清亮，跨风格驾驭能力强，在Bilibili和网易云音乐等平台上拥有大量粉丝。常与其他线上音乐人合作，为游戏、动画及玄幻仙侠类粉丝项目贡献了大量原创配乐。,https://www.google.com/search?q=%E4%B8%89%E6%97%A0Marblue+(Sanwu+Marblue)+singer+biography
丢火车乐队 (Lost Train Band),China,band,"Chinese rock band formed in 2004. Their sound is melancholic yet hopeful, blending indie rock, folk, and post-rock textures. Their lyrics often evoke imagery of travel, loneliness, and the passage of time, resonating deeply with younger urban listeners. They have become one of the most beloved indie bands on the live music circuit, known for intimate yet emotionally expansive performances.",中国摇滚乐队，成立于2004年，音乐风格忧郁而充满希望，融合独立摇滚、民谣和后摇滚元素。歌词常唤起关于旅途、孤独与时间流逝的意象，深刻共鸣于年轻都市听众。是独立音乐现场最受喜爱的乐队之一，现场演出私密而情感宽广。,https://www.google.com/search?q=%E4%B8%A2%E7%81%AB%E8%BD%A6%E4%B9%90%E9%98%9F+(Lost+Train+Band)+singer+biography
中国潮音 (China Chao Yin),China,综艺节目（非艺人/乐队）,"China Chao Yin is a music variety show co-produced by Kugou Music and Youku. First season aired Nov 2021 – Jan 2022. Features 5 music directors and 41 groups spanning electronic, guofeng, folk, rap, rock, and opera. Not a band.",《中国潮音》是由酷狗音乐和优酷联合出品的国潮音乐竞演真人秀节目，2021年11月至2022年1月播出第一季。集结41组横跨电音、国风、说唱、摇滚、戏曲等领域的音乐人。并非乐队。,https://wapbaike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E6%BD%AE%E9%9F%B3/58657674
于文文 (Kelly Yu),China,singer,"Chinese singer, songwriter, and musician. Her sound is guitar-driven pop-rock with powerful vocal delivery. A classically trained pianist who later took up guitar, she released her debut album in 2014 and gained wide recognition through the film The Ex-Files 3: The Return of the Exes (2017) and its hit theme song ""Bodyshame"". Her music blends Mandopop with rock, electronic, and R&B influences.",中国歌手、词曲作者及音乐人，音乐以吉他驱动的流行摇滚为主线，演唱充满力量感。自幼学习钢琴后转攻吉他，2014年发行首张专辑，2017年因电影《前任3：再见前任》及其主题曲《体面》而广为人知。其音乐融合华语流行与摇滚、电子、R&B元素。,https://www.google.com/search?q=%E4%BA%8E%E6%96%87%E6%96%87+(Kelly+Yu)+singer+biography
于贞 (Yu Zhen),China,singer,"Chinese singer and rapper. Her stage presence is bold and energetic, and her style spans hip-hop, pop, and electronic music. She gained prominence in 2020 through Rap for Youth, where her confident delivery and catchy hooks won over a wide audience. Her music often touches on self-expression, ambition, and youthful defiance.",中国歌手及说唱歌手，舞台表现大胆而充满活力，风格横跨嘻哈、流行与电子音乐。2020年通过参与《说唱新世代》崭露头角，其自信的表达和抓耳的旋律吸引了广泛受众。音乐常围绕自我表达、野心与青春叛逆的主题。,https://www.google.com/search?q=%E4%BA%8E%E8%B4%9E+(Yu+Zhen)+singer+biography
五月天 (Mayday),Taiwanese,band,"Taiwanese rock band formed in 1997, often called ""the Beatles of the Chinese-speaking world"". Their music features stadium anthems, direct choruses, and lyrics that capture the emotional landscape of youth, memory, and communal release. They have won multiple Golden Melody Awards for Best Band since the 2000s and have released over a dozen albums. Their live concerts are legendary for their emotional intensity and audience participation.","台湾摇滚乐队，成立于1997年，被誉为华语世界的披头士""。音乐以体育场级别的摇滚颂歌、直接有力的副歌和捕捉青春、记忆与集体情感释放的歌词见长。2000年代以来多次获得金曲奖最佳乐团奖，发行专辑十余张。现场演唱会以情感强度极高和观众深度参与闻名于世。""",https://en.wikipedia.org/wiki/Mayday_(Taiwanese_band)
五月天 阿信 (Ashin),"Taiwan, China",singer-songwriter,"Taiwanese singer-songwriter and lead vocalist of Mayday since 1997. His voice has a distinctive, slightly nasal warmth that is instantly recognizable across Mandopop. As the band's primary lyricist since the late 1990s, his writing is deeply nostalgic, introspective, and attuned to the emotional rhythms of growing up, love, and loss. Beyond Mayday, he has pursued solo projects under the moniker ""Ashin x"".","台湾创作型歌手，传奇乐队五月天自1997年成立以来的主唱。嗓音带有独特的、略带鼻音的温暖质感，在华语乐坛极具辨识度。作为乐队自1990年代末期起的主要词作者，歌词充满怀旧、内省色彩，精准捕捉成长、爱与失落的情感节律。除乐队活动外，也以阿信 x""的名义进行个人创作与合作项目。""",https://www.google.com/search?q=%E4%BA%94%E6%9C%88%E5%A4%A9+%E9%98%BF%E4%BF%A1+(Ashin)+singer+biography
五音Jw (Wuyin Jw),China,singer,"Chinese singer active in the gufeng and fantasy music genres since the 2010s. His voice is clear and emotionally expressive, well-suited to the dramatic, melancholic tone of wuxia and xianxia storytelling. He frequently collaborates with the online music community, contributing vocal performances to game soundtracks, character songs, and fan projects.",中国歌手，自2010年代以来活跃于古风与玄幻音乐领域。嗓音清亮而富有情感层次，善于诠释武侠与仙侠题材所需的戏剧性和忧郁氛围。是线上音乐社区的活跃合作者，为游戏配乐、角色歌曲及粉丝项目贡献了大量演唱作品。,https://www.google.com/search?q=%E4%BA%94%E9%9F%B3Jw+(Wuyin+Jw)+singer+biography
亦然 (Yiran),China,singer,"Chinese singer and online music creator active in the gufeng and pop crossover scene since the mid-2010s. His voice is gentle and fluid, and he has released both original tracks and covers that resonate with fans of Chinese fantasy aesthetics. His work draws from historical themes, classical poetry, and traditional Chinese musical motifs, reinterpreted through modern production.",中国歌手及线上音乐创作者，自2010年代中期起活跃于古风与流行跨界领域。嗓音温柔流畅，曾发布原创及翻唱作品，深受中国玄幻美学爱好者喜爱。其创作常取材于历史主题、古典诗词及传统音乐元素，并通过现代制作手法进行重新诠释。,https://www.google.com/search?q=%E4%BA%A6%E7%84%B6+(Yiran)+singer+biography
余佳运 (Yu Jiayun),China,singer,"Chinese singer-songwriter and producer. His music is smooth R&B-infused Mandopop, with warm, soulful vocals and sleek production. Since his debut in the mid-2010s, he has built a dedicated following through independent releases, establishing himself as a key figure in China's emerging R&B and soul scene.",中国创作型歌手及制作人，自2010年代中期出道以来，以融入R&B元素的华语流行风格见长。音乐温暖深情、制作流畅精致，歌词探索爱情与现代关系的复杂性。通过独立发行和线上平台积累了忠实听众，已成为中国新兴R&B与灵魂乐场景的重要人物。,https://www.google.com/search?q=%E4%BD%99%E4%BD%B3%E8%BF%90+(Yu+Jiayun)+singer+biography
