Artist,CountryRegion,Role,BriefArtistIntroEnglish,BriefArtistIntroChinese,Source
张靓颖 (Jane Zhang),Chinese,singer-songwriter,"Chinese singer-songwriter who rose to fame as the runner-up of Super Girl in 2005. Her voice has extraordinary range, technical precision, and dramatic pop style. She has released multiple hit albums and performed internationally. Hits include ""All the Way"" and numerous film themes.",中国创作型歌手，2005年因获得《超级女声》全国季军而走红。音域非凡、技术精准，风格偏向戏剧化的流行音乐。发行了多张热门专辑并在国际舞台上演出。2000至2010年代最成功的中国商业歌手之一，代表作包括《一路之下》及多部电影主题曲。,https://en.wikipedia.org/wiki/Jane_Zhang
张韶涵 (Angela Chang),China,singer,"Taiwanese singer and actress with a distinctive, crystalline vocal tone and wide range. She rose to fame in the early 2000s with hits like ""Invisible Wings"" (2004) and ""Over the Rainbow"". Known for her resilience and powerful live performances, she has released over 10 albums. Her music spans ballads, pop, and dance tracks.",台湾歌手及演员，嗓音独特、水晶般清澈，音域宽广。2000年代初期以《隐形的翅膀》（2004）和《Over the Rainbow》等金曲走红。以坚韧的个性和强大的现场表现力著称，已发行超过10张专辑。音乐涵盖抒情、流行及舞曲风格。,https://en.wikipedia.org/wiki/Angela_Chang
弹壳 (Danko),Chinese,rapper,"Chinese rapper and key member of the influential hip-hop collective HHH. Active since the mid-2010s, his style is aggressive flow, lyrical dexterity, and performance-driven hip-hop. He has released multiple solo projects and collaborated with major figures in Chinese and international hip-hop.",中国说唱歌手，有影响力的嘻哈团体HHH的核心成员。自2010年代中期起活跃，以激进的flow、词技和表演驱动的嘻哈风格见长。已发行多个个人项目，并与中国及国际嘻哈领域的重要人物合作。,https://baike.baidu.com/item/%E5%BC%B9%E5%A3%B3/53287629
徐佳莹 (Lala Hsu),Taiwanese,singer-songwriter,"Taiwanese singer-songwriter who won the Golden Melody Award for Best New Artist in 2010 and Best Mandarin Female Singer in 2018. Her style is intimate folk-pop with delicate melodic writing and emotionally honest lyrics. Hits include ""Lost in the City"" and ""The Body"".",台湾创作型歌手，2010年获得金曲奖最佳新人奖，2018年获得金曲奖最佳国语女歌手奖。音乐风格私密而温暖，旋律细腻、歌词真挚。代表作包括《失落沙洲》和《身骑白马》。,https://en.wikipedia.org/wiki/Lala_Hsu
戴燕妮 (Dai Yanni),China,singer,"Chinese singer and actress who gained recognition through Youth With You 2 in 2020. Her voice is sweet and melodic, with polished dance-pop performance. She has released original singles and built a following through variety shows and digital platforms.",中国歌手及演员，2020年因参加《青春有你2》而获得关注。嗓音甜美、旋律化，表演风格为精致的舞曲流行。此后发行了原创单曲，并通过综艺节目和数字平台积累了听众群体。,https://www.google.com/search?q=%E6%88%B4%E7%87%95%E5%A6%AE+(Dai+Yanni)+singer+biography
方大同 (Khalil Fong),"Hong Kong, China",singer-songwriter,"Hong Kong singer-songwriter who debuted in 2005, known for bringing R&B, soul, and neo-soul into Chinese pop. His style is groove-centered, with smooth vocal delivery and jazz-pop sophistication. Hits include ""Love Song"" (2007) and ""Nothing's Gonna Change My Love for You"" (2008). He has won numerous Golden Melody Awards.",香港创作型歌手，2005年出道，将R&B、灵魂乐和新灵魂乐色彩带入华语流行音乐。音乐以律动为核心，嗓音流畅、编曲精致。代表作包括《Love Song》（2007）和《Nothing's Gonna Change My Love for You》（2008）。多次获得金曲奖。,https://en.wikipedia.org/wiki/Khalil_Fong
早安 (Good Morning),China,singer,"Chinese rapper and singer with an uplifting, clear, and forward-looking hip-hop style. He gained recognition in the 2020s through Rap for Youth and has since released original singles blending rap, pop, and electronic elements. His music touches on growth, ambition, and urban life.",中国说唱歌手及歌手，风格积极向上、清晰而富有前瞻性。2020年代通过参与《说唱新世代》获得关注，此后发行了融合说唱、流行及电子元素的原创单曲。音乐常围绕成长、野心和都市生活的主题。,https://www.google.com/search?q=%E6%97%A9%E5%AE%89+(Good+Morning)+singer+biography
易烊千玺 (Jackson Yee),China,歌手、演员、舞者,"Chinese singer, actor, and dancer. Joined TFBOYS in 2013. Solo music is known for conceptual depth and genre exploration. Album Liu Yanfen (2023) is a music novel blending jazz, Bossa Nova, waltz, indie rock, and ambient storytelling. Vocal delivery is gentle and narrative-driven.",中国内地男歌手、演员、舞者。2013年以TFBOYS组合成员身份出道。个人音乐带有强烈概念性和叙事感。专辑《刘艳芬》（2023）被定义为音乐小说，融合爵士、巴萨诺瓦、圆舞曲、独立摇滚，嗓音温柔且带有叙事感。,https://music.douban.com/review/15157095/; http://ent.ycwb.com/2023-05/14/content_51945232.htm
曹杨 (Cao Yang),China,singer,"Chinese singer and musical theater actor who debuted in the late 2010s. His voice is clear and emotive, with a pop, ballad, and musical theater style. He has released original singles and performed in major Chinese musical productions.",中国歌手及音乐剧演员，2010年代末期出道。嗓音清亮、情感充沛，音乐融合流行、抒情及音乐剧风格的影响。发行了原创单曲并参演中国大型音乐剧作品。,https://www.google.com/search?q=%E6%9B%B9%E6%9D%A8+(Cao+Yang)+singer+biography
朴树 (Pu Shu),Chinese,singer-songwriter,"Chinese singer-songwriter who emerged in the late 1990s as a defining voice of Chinese folk-rock. His debut album I Am Going to 2000 (1999) and Life Like Summer Flowers (2003) became cultural landmarks. His music features poetic, introspective lyrics, melancholic melodies, and raw, emotionally honest vocals.",中国创作型歌手，1990年代末期作为中国民谣摇滚的代表性声音出现。首张专辑《我去2000年》（1999）和后续专辑《生如夏花》（2003）成为文化标志性作品。歌词诗意而内省，旋律忧郁，嗓音原始而真挚。,https://en.wikipedia.org/wiki/Pu_Shu
李克勤 (Hacken Lee),Hong Kong,singer and actor,"Hong Kong Cantopop singer and actor who debuted in the 1980s. His live singing is precise, and his voice is smooth and expressive. He has released over 40 albums and won numerous music awards in Hong Kong. Hits include ""Red Sun"" and ""Moonlight on the Lotus Pond"". He is celebrated for his versatility across music, television, and hosting.",香港粤语流行歌手及演员，1980年代出道，现场演唱精准，嗓音流畅而富有表现力。已发行超过40张专辑，多次获得香港音乐奖项。代表作包括《红日》和《月半小夜曲》。以其在音乐、电视和主持领域的多才多艺受到赞誉。,https://en.wikipedia.org/wiki/Hacken_Lee
李承铉 (Nathan Lee),China,singer,"Chinese singer and actor of Korean descent, active since the 2000s. He debuted as a member of T.A.K.E. in 2003 before transitioning to a solo career in China. His voice is smooth and polished, with charismatic stage presence. He has released Mandopop singles and appeared in Chinese television dramas.",中韩双语歌手及演员，自2000年代起活跃。2003年作为韩国男团T.A.K.E.成员出道，后在中国开展个人事业。嗓音流畅精致，舞台表现富有魅力。发行了华语流行单曲并出演中国电视剧。,https://www.google.com/search?q=%E6%9D%8E%E6%89%BF%E9%93%89+(Nathan+Lee)+singer+biography
李昂星 (Li Angxing),China,singer,"Chinese singer-songwriter who gained recognition in the early 2020s through online platforms and competition shows. His lyrics are emotionally honest, and his style is folk-pop with acoustic elements blended with modern production. He has released multiple original singles.",中国创作型歌手，2020年代初期通过线上音乐平台和竞演节目获得关注。歌词真挚动人，风格为民谣流行，融合原声乐器与现代流行制作。出道以来已发行多首原创单曲。,https://www.google.com/search?q=%E6%9D%8E%E6%98%82%E6%98%9F+(Li+Angxing)+singer+biography
李楚然 (Li Churan),China,singer,"Chinese singer who gained recognition through talent shows in the late 2010s. Her voice is sweet and melodious, with a pop ballad sensibility. She has released original singles and built a following through digital platforms and live performances.",中国歌手，2010年代末期通过参加选秀节目获得关注。嗓音甜美悦耳，风格偏向流行抒情。此后发行了原创单曲，并通过数字平台和现场演出积累了听众群体。,https://www.google.com/search?q=%E6%9D%8E%E6%A5%9A%E7%84%B6+(Li+Churan)+singer+biography
李玉刚 (Li Yugang),Chinese,singer and performer,"Chinese singer and stage performer known for mastering nandan — male performers portraying female roles in Peking opera. He rose to fame in 2006 on CCTV Star of Outlook, blending traditional Chinese opera with Mandopop. His signature song ""New Drunk Beauty"" became a cultural phenomenon.","中国歌手及舞台表演者，精于男旦""艺术——男性表演者演绎京剧女性角色。2006年通过选秀节目《星光大道》一举成名，将中国传统戏曲与华语流行音乐融合。代表作《新贵妃醉酒》成为文化现象级作品，展现其独特的声乐多样性。""",https://en.wikipedia.org/wiki/Li_Yugang
李玖哲 (Nicky Lee),United States,singer and actor based in Taiwan,"American-born singer and actor based in Taiwan, active since the 2000s. He debuted with his Mandarin solo album Shadow in 2005 and won the Golden Melody Award for Best Mandarin Male Singer in 2007. His style is warm, soulful R&B. Hits include ""No More Love"" and ""The Promise"".",美国出生、活跃于台湾的歌手及演员，自2000年代起活跃。2005年发行首张国语专辑《影子》，2007年获得金曲奖最佳国语男歌手奖。音乐风格温暖深情，擅长R&B。代表作包括《不会爱》和《约定》。,https://en.wikipedia.org/wiki/Nicky_Lee_(singer)
李雪琴 (Li Xueqin),China,脱口秀演员、喜剧创作者、影视演员、作词人、演唱者,"Chinese comedian, talk show performer, actress, lyricist, and vocalist. As lyricist: wrote lyrics for Wang Sulong's Before the Tears Fall and variety show theme songs. As vocalist: released film promotion songs. Singing style is sincere, unadorned, and full of emotional storytelling.",中国脱口秀演员、喜剧创作者、影视演员、作词人、演唱者。作词方面：为汪苏泷创作《眼泪落下之前》，为综艺《五十公里桃花坞》创作主题曲《刚好》。演唱方面：献声电影《风平浪静》推广曲《敬你》（2020）和《无价之宝》推广曲《空荡荡》（2023）。演唱风格真挚质朴、充满故事感。,https://baike.baidu.com/item/%E6%95%AC%E4%BD%A0/54198531; https://baike.baidu.com/item/%E7%A9%BA%E8%8D%A1%E8%8D%A1/63729579
杜宣达 (Du Xuanda),China,singer,"Chinese singer who gained recognition through The Voice of China in the late 2010s. His voice is warm and resonant, with a pop ballad sensibility. He has released original singles and built a growing following through streaming platforms and live performances.",中国歌手，2010年代末期因参加《中国好声音》而获得关注。嗓音温暖、富有共鸣，风格偏向流行抒情。发行了原创单曲，并通过流媒体平台和现场演出积累了持续增长的听众群体。,https://www.google.com/search?q=%E6%9D%9C%E5%AE%A3%E8%BE%BE+(Du+Xuanda)+singer+biography
杨乃文 (Faith Yang),China,singer,"Taiwanese rock and C-pop singer who debuted in the mid-1990s. Her voice is distinctive and cool-toned, with alternative rock sensibility. She won the Golden Melody Award for Best Mandarin Female Singer in 2000. Her music blends rock, electronic, and pop elements with a fiercely independent artistic identity.",台湾摇滚及华语流行歌手，1990年代中期出道。嗓音独特、冷色调，充满另类摇滚感性。2000年获得金曲奖最佳国语女歌手奖。音乐融合摇滚、电子及流行元素，具有强烈的独立艺术身份。,https://en.wikipedia.org/wiki/Faith_Yang
杨千嬅 (Miriam Yeung),Hong Kong,singer and actress,"Hong Kong singer and actress who began her career after winning the New Talent Singing Awards in 1995. Her voice is emotive and heartfelt, with Cantopop ballads. She has released over 20 albums and won numerous music awards. Hits include ""The Song of Women"" and ""Until You"". She is also a celebrated film actress.",香港歌手及演员，1995年获得新秀歌唱大赛后开始演艺生涯。嗓音情感充沛、真挚动人，擅长粤语流行抒情歌曲。已发行超过20张专辑并多次获得音乐奖项。代表作包括《少女的祈祷》和《再见二丁目》。也是备受赞誉的电影演员。,https://en.wikipedia.org/wiki/Miriam_Yeung
杨和苏KeyNG (KeyNG),China,singer,"Chinese rapper and singer who won The Rap of China in 2019. His flow is aggressive, his lyricism is technical, and his stage presence is intense. His music blends hip-hop, trap, and pop elements. He has released multiple albums and singles, establishing himself as a leading figure in Chinese hip-hop.",中国说唱歌手及歌手，2019年获得《中国新说唱》年度总冠军。flow激进、歌词技术性强，舞台表现极具张力。音乐融合嘻哈、陷阱音乐和流行元素。已发行多张专辑和单曲，确立了自己在中国嘻哈领域的领先地位。,https://www.google.com/search?q=%E6%9D%A8%E5%92%8C%E8%8B%8FKeyNG+(KeyNG)+singer+biography
杨宗纬 (Aska Yang),Taiwanese,singer,"Taiwanese Mandopop singer who rose to fame in 2007 on One Million Star with his rich, emotional vocal style. His voice is distinctive with a nasal timbre, and he is known for heartfelt ballad interpretations. Hits include ""One Light"" and ""The Other Shore"".",台湾华语流行歌手，2007年以歌唱选秀节目《超级星光大道》参赛者身份走红。嗓音丰富而富有情感，带有独特的鼻音音色，以深情的情歌演绎闻名。代表作包括《洋葱》和《其实都没有》。,https://en.wikipedia.org/wiki/Aska_Yang
杨润泽 (Yang Runze),China,singer,"Chinese singer who gained recognition in the 2020s through youth music competition shows. His voice is youthful and energetic, with a pop-rock sensibility. He has released original singles and built a following through digital platforms and live performances.",中国歌手，2020年代通过参加青年音乐竞演节目获得关注。嗓音青春活力，风格偏向流行摇滚。发行了原创单曲，并通过数字平台和现场演出积累了听众群体。,https://www.google.com/search?q=%E6%9D%A8%E6%B6%A6%E6%B3%BD+(Yang+Runze)+singer+biography
林俊杰 (JJ Lin),Singaporean,singer-songwriter,"Singaporean singer-songwriter known for polished Mandopop craft, R&B color, precise melody, and emotionally clear songwriting. He debuted in 2003 with Music Voyager and has since become one of the most influential Mandopop artists of his generation. Hits include ""The Dark Knight"" (2013) and ""Twilight"" (2015). He has won multiple Golden Melody Awards.",新加坡创作型歌手，音乐制作精致、融入R&B色彩，旋律精准、创作情感清晰。2003年以专辑《乐行者》出道，此后成为同代最具影响力的华语流行音乐人之一。代表作包括《黑暗骑士》（2013）和《不为谁而作的歌》（2015）。多次获得金曲奖。,https://en.wikipedia.org/wiki/JJ_Lin
林倛玉 (Lin Qiyu),China,singer,"Chinese singer and songwriter active in the Mandopop scene since the 2000s. His voice is smooth and melodic, and he has contributed to television soundtracks. He has released original singles and collaborated with other artists in the Mandopop industry.",中国歌手及词曲作者，自2000年代以来活跃于华语流行乐坛。嗓音流畅、旋律感强，曾为电视剧原声带创作。发行了原创单曲，并与华语流行音乐行业的其他艺人合作。,https://www.google.com/search?q=%E6%9E%97%E5%80%9B%E7%8E%89+(Lin+Qiyu)+singer+biography
林宥嘉,"Taiwan, China",singer,"Taiwanese Mandopop singer who rose to fame as the champion of One Million Star in 2007. His voice is distinctive and dreamy, with emotionally charged pop and rock songs. He has released multiple critically acclaimed albums including Mystery (2008) and Fiction (2017). Hits include ""Liar"" and ""The Natural Way"".",台湾华语流行歌手，2007年获得《超级星光大道》总冠军而走红。嗓音独特而梦幻，流行摇滚歌曲情感充沛。发行了多张广受好评的专辑，包括《神秘嘉宾》（2008）和《美妙生活》（2011）。代表作包括《说谎》和《自然醒》。,https://www.google.com/search?q=%E6%9E%97%E5%AE%A5%E5%98%89+singer+biography
林志炫 (Terry Lin),Taiwanese,singer,"Taiwanese singer with a crystal-clear, elegant high voice and masterful use of head voice and falsetto. He debuted in 1991 as the lead vocalist of Uki, and later launched a successful solo career. Hits include ""Sword of Heaven"" and ""Single Lovers' Night"". He is celebrated for his technical precision and classical vocal control.",台湾歌手，嗓音清澈优雅，精通头声与假声技巧。1991年作为双人组合优客李林的主唱出道，后开展成功的个人事业。代表作包括《你的样子》和《单身情歌》。技术精准、声乐控制力强，备受赞誉。,https://en.wikipedia.org/wiki/Terry_Lin
柏凝 (Baining),China,singer,"Chinese singer and online music creator active since the 2010s in the gufeng and pop crossover scene. His voice is warm and expressive, and he has released original singles and covers that resonate with fans of Chinese fantasy music. He also engages with his audience through digital platforms and live streaming.",中国歌手及线上音乐创作者，自2010年代以来活跃于古风与流行跨界领域。嗓音温暖而富有表现力，发行了原创单曲和翻唱作品，深受中国玄幻音乐爱好者的喜爱。也通过数字平台和直播与听众互动。,https://www.google.com/search?q=%E6%9F%8F%E5%87%9D+(Baining)+singer+biography
柒落Seven (Seven),China,singer,"Chinese singer active in the online music scene since the 2010s. Her voice is ethereal and flowing, with contributions to the gufeng and fantasy music genres. She has released original tracks and collaborated with other online musicians on game and fan project soundtracks.",中国歌手，自2010年代以来活跃于线上音乐圈。嗓音空灵流畅，为古风及玄幻音乐贡献了大量作品。发行了原创歌曲，并与其他线上音乐人合作游戏及粉丝项目配乐。,https://www.google.com/search?q=%E6%9F%92%E8%90%BDSeven+(Seven)+singer+biography
梁博 (Liang Bo),China,singer,"Chinese singer-songwriter and rock musician who won The Voice of China in 2012. His voice is raw and gravelly, with guitar-driven rock style. He has released multiple albums including Liang Bo (2014) and The Edge of the World (2016). His music draws from classic rock, folk, and blues influences.",中国创作型歌手及摇滚音乐人，2012年获得《中国好声音》年度总冠军。嗓音原始粗犷，音乐以吉他驱动的摇滚风格为主线。发行了多张专辑，包括《梁博》（2014）和《迷藏》（2015）。音乐受经典摇滚、民谣和蓝调影响。,https://www.google.com/search?q=%E6%A2%81%E5%8D%9A+(Liang+Bo)+singer+biography
梁龙 (Liang Long),China,singer,"Chinese singer and lead vocalist of the legendary rock band Second Hand Rose, formed in 1999. His vocal style is distinctive and theatrical, incorporating Chinese folk and opera elements into rock music. He has become an iconic figure in China's underground and indie rock scene. His stage performances feature bold visual aesthetics and cultural commentary.",中国歌手，传奇摇滚乐队二手玫瑰（成立于1999年）的主唱。嗓音独特而戏剧化，将中国民间及戏曲元素融入摇滚音乐，是中国地下及独立摇滚场景的标志性人物。舞台表演以大胆的视觉美学和文化批判为特征。,https://www.google.com/search?q=%E6%A2%81%E9%BE%99+(Liang+Long)+singer+biography
檀健次 (Tan Jianci),China,歌手、演员、舞者,"Chinese singer, actor, and dancer. Debuted in 2010 as bass vocalist of MIC boy group. First solo single Fly Away (2014) highlights low-range vocal strengths. Voice described as magnetic smoky voice, capable of ballads, rap, dance-pop, and Peking opera singing.",中国内地男歌手、演员、舞者。2010年以MIC男团低音主唱身份出道。首支个人单曲《Fly Away》（2014）着重展现低音优势。嗓音兼具磁性烟嗓特质，能够驾驭情歌、说唱、唱跳快歌乃至京剧戏腔等多种风格。,https://baike.baidu.com/item/fly%20away/16354156; https://m.toutiao.com/w/1773561145035795/
毕雯珺 (Bi Wenjun),China,singer,"Chinese singer who rose to fame in 2018 as a member of NINE PERCENT. His voice is clear and melodic, with polished stage presence. He has released solo singles and pursued an acting career in dramas and films since his debut.",中国歌手，2018年在《偶像练习生》中以第十名出道，成为男团NINE PERCENT成员而走红。嗓音清亮、旋律化，舞台表现精致。此后发行了个人单曲并在电视剧和电影中开展演艺事业。,https://www.google.com/search?q=%E6%AF%95%E9%9B%AF%E7%8F%BA+(Bi+Wenjun)+singer+biography
毛不易 (Mao Buyi),Chinese,singer-songwriter,"Chinese singer-songwriter who won The Coming One in 2017. His songwriting is plainspoken and observant, with a gentle, warm vocal delivery. His music captures ordinary loneliness and daily life with emotional honesty. He has released four studio albums to which he authored all lyrics and compositions.",中国创作型歌手，2017年获得选秀节目《明日之子》冠军而走红。创作风格平实而敏锐，嗓音温柔温暖。音乐以真挚的情感捕捉平凡的孤独与日常生活。已发行四张全创作录音室专辑。,https://en.wikipedia.org/wiki/Mao_Buyi
毛阿敏 (Mao Amin),Chinese,singer,"Chinese singer who rose to prominence in the late 1980s as one of mainland China's earliest prominent pop singers. Her voice is rich and dignified, with a powerful ballad style. She has released numerous hit songs and remains a revered figure in Chinese pop music history.",中国歌手，1980年代末期作为中国最早的一批著名流行歌手之一崭露头角。嗓音丰满庄重，抒情歌曲充满力量感。发行了众多热门歌曲，在中国流行音乐史上仍是一位备受尊敬的人物。,https://en.wikipedia.org/wiki/Mao_Amin
汪晨蕊 (Wang Chenrui),China,singer,"Chinese singer who gained recognition through The Voice of China in 2016. Her voice is clear and pure, with an emotive ballad style. She has released original singles and contributed to television soundtracks, building a steady following through digital platforms.",中国歌手，2016年因参加《中国好声音》而获得关注。嗓音清亮纯净，抒情风格情感充沛。此后发行了原创单曲并为电视剧原声带献声，通过数字平台积累了稳定的听众群体。,https://www.google.com/search?q=%E6%B1%AA%E6%99%A8%E8%95%8A+(Wang+Chenrui)+singer+biography
汪苏泷 (Silence Wang),Chinese,singer-songwriter,"Chinese singer-songwriter who made his debut with Dreams Come True in 2010. His music features clean pop melodies, youthful warmth, and easy-to-enter emotional storytelling. He has released 12 albums and contributed to numerous television drama soundtracks. Hits include ""The Great Woo"" and ""Contradiction"".",中国创作型歌手，2010年以专辑《慢慢懂》出道。音乐以干净的流行旋律、青春温暖和易于进入的情感叙事见长。已发行12张专辑并为多部电视剧原声带创作。代表作包括《万有引力》和《有点甜》。,https://en.wikipedia.org/wiki/Silence_Wang
沙一汀EL (Shayiting EL),China,singer,"Chinese rapper and singer who gained recognition in 2020 through Rap for Youth. His flow is relaxed, his hooks are melodic, and his lyrics are introspective. His music blends hip-hop, pop, and electronic elements. He has released original singles and built a growing fanbase.",中国说唱歌手及歌手，2020年通过参与《说唱新世代》获得关注。flow轻松、旋律化的钩子抓耳，歌词内省。音乐融合嘻哈、流行及电子元素。此后发行了原创单曲并积累了持续增长的粉丝群体。,https://www.google.com/search?q=%E6%B2%99%E4%B8%80%E6%B1%80EL+(Shayiting+EL)+singer+biography
洪佩瑜 (Pei-Yu Hung),China,singer,"Taiwanese singer who rose to fame in 2010 as the runner-up on One Million Star. Her voice is warm and soulful, with emotional ballad interpretations. She has released albums and contributed to film soundtracks, including the critically acclaimed Faces (2023).",台湾歌手，2010年获得《超级星光大道》亚军后走红。嗓音温暖深情，擅长情感充沛的情歌演绎。发行了专辑并为电影原声带献声，包括广受好评的《明室》（2023）。,https://www.google.com/search?q=%E6%B4%AA%E4%BD%A9%E7%91%9C+(Pei-Yu+Hung)+singer+biography
满江 (Man Jiang),China,singer,"Chinese singer who debuted in the late 1990s. His style is smooth, romantic ballads, and he released multiple albums in the 2000s. He reinvented himself with a more indie-folk sound in the 2010s. Known for his gentle vocal delivery and heartfelt lyrics, he remains a respected figure in Chinese pop.",中国歌手，1990年代末出道，擅长流畅浪漫的情歌。2000年代发行了多张专辑，2010年代以更偏向独立民谣的音乐风格重新塑造自我。嗓音温柔、歌词真挚，在中国流行乐坛仍是一位备受尊重的人物。,https://www.google.com/search?q=%E6%BB%A1%E6%B1%9F+(Man+Jiang)+singer+biography
焦迈奇 (Jiao Maiqi),China,singer,"Chinese singer-songwriter who gained recognition in the late 2010s through online platforms and talent shows. His voice is youthful and bright, with a folk-pop sensibility. His music blends acoustic elements with modern pop production. He has released original albums including Alien (2019).",中国创作型歌手，2010年代末期通过线上平台和选秀节目获得关注。嗓音青春明亮，风格偏向民谣流行。音乐融合原声乐器与现代流行制作。已发行原创专辑，包括《我的名字》（2019）。,https://www.google.com/search?q=%E7%84%A6%E8%BF%88%E5%A5%87+(Jiao+Maiqi)+singer+biography
王OK (Wang OK),China,singer,"Chinese singer who gained recognition in the 2020s through social media and streaming platforms. Her voice is sweet and melodic, with a pop-ballad sensibility. She has released original singles and built a dedicated following through digital content creation.",中国歌手，2020年代通过社交媒体和流媒体平台获得关注。嗓音甜美、旋律化，风格偏向流行抒情。发行了原创单曲，并通过数字内容创作积累了忠实的听众群体。,https://www.google.com/search?q=%E7%8E%8BOK+(Wang+OK)+singer+biography
王心凌 (Cyndi Wang),"Taiwan, China",singer and actress,"Taiwanese singer and actress who debuted with Begin... in 2003. Her voice is sweet and youthful, with a signature ""sweet pop"" image that made her one of the most iconic Mandopop artists of the 2000s. Hits include ""When You"" (2004) and ""Woo Hoo"" (2005). She experienced a major career resurgence in 2022 through Sisters Who Make Waves.","台湾歌手及演员，2003年以专辑《Begin...》出道。嗓音甜美青春，以标志性的甜蜜流行""形象成为2000年代最具标志性的华语流行艺人之一。代表作包括《当你》（2004）和《睫毛弯弯》（2005）。2022年通过综艺节目《乘风破浪》经历了一次重大的事业复兴。""",https://en.wikipedia.org/wiki/Cyndi_Wang
王栎鑫 (Wang Yuexin),China,歌手、影视演员,"Chinese singer and actor. Rose to fame in 2007 as a finalist on Super Boy. Voice is full-range — bright clear high notes, warm mid-range with gravelly texture. Music spans sentimental ballads, rock-infused pop, and narrative songs.",中国内地男歌手、影视演员。2007年参加《快乐男声》获全国第七名出道。嗓音具有极高可塑性——高音清亮有金属质感，中低音温暖厚实带颗粒感。音乐风格横跨抒情慢歌、摇滚流行及叙事性作品。,https://pc.service.kugou.com/yueku/2019/singer/home/2750-0-1-w.html; https://www.douban.com/group/topic/272140842/
王梓赫Ray (Ray Wang),China,singer,"Chinese singer and producer active since the 2010s. His vocal style is versatile, and he has contributed to pop and soundtrack music. He has released original singles and worked as a producer and arranger for other artists in the Mandopop industry.",中国歌手及制作人，自2010年代以来活跃。嗓音风格多样，为流行及配乐音乐贡献了大量作品。发行了原创单曲，并为华语流行音乐行业的其他艺人担任制作人和编曲。,https://www.google.com/search?q=%E7%8E%8B%E6%A2%93%E8%B5%ABRay+(Ray+Wang)+singer+biography
王菀之 (Ivana Wong),"Hong Kong, China",singer-songwriter,"Hong Kong singer-songwriter who debuted in 2005. Her voice is ethereal and delicate, with an art-pop sensibility. Her music blends Cantopop, indie, and classical influences, characterized by poetic lyrics and unconventional melodic structures. Hits include ""Where's the Love"" and ""The Art of Love"". She has won multiple music awards in Hong Kong.",香港创作型歌手，2005年出道。嗓音空灵细腻，风格偏向艺术流行。音乐融合粤语流行、独立及古典元素，以诗意的歌词和非传统的旋律结构为特征。代表作包括《我真的受伤了》和《画意》。多次获得香港音乐奖项。,https://www.google.com/search?q=%E7%8E%8B%E8%8F%80%E4%B9%8B+(Ivana+Wong)+singer+biography
王赫野 (Wang Heye),China,singer,"Chinese singer who gained recognition in the 2020s through music talent shows. His voice is clear and youthful, with a pop-rock sensibility. He has released original singles and built a following through digital platforms and live performances.",中国歌手，2020年代通过参加音乐选秀节目获得关注。嗓音清亮青春，风格偏向流行摇滚。此后发行了原创单曲，并通过数字平台和现场演出积累了听众群体。,https://www.google.com/search?q=%E7%8E%8B%E8%B5%AB%E9%87%8E+(Wang+Heye)+singer+biography
